product_name,dp_price,mrp_price,group_name,available_stock
R-Elite Jug,170,0,premium,120
R-Samira Sq Jug,175,0,Premium,100
R Apple Jug,125,0,premium,100
R Lotus Jug,215,0,premium,100
R Fish Washing Net Big Jali,48,0,premium,100
R Fish Washing Net Medium Jali,33,0,premium,100
R Fish Washing Net Small Jali,30,0,premium,100
R RTG Mosolla-dani,110,0,premium,100
R- Dish Rack,355,0,premium,100
R- 34cm Cutting Board,165,0,Premium,100
R- 25cm Cutting Board,75,0,Premium,100
R- Tulip Cutlery,48,0,Premium,100
R- Big Dala,155,0,Premium,100
R- Medium Dala,105,0,Premium,100
R- Small Dala,65,0,Premium,100
R- Easy Piller,40,0,Premium,100
R- Frence Salt-jar,80,0,Premium,100
R- Big Handi sauce-can,32,0,Premium,100
R- 250ml sauce-can,22,0,Premium,100
R- 1L Sauce-can,60,0,Premium,100
R- Square Glass Stand,70,0,Premium,100
R- Flower Glass Stand,80,0,Premium,100
R- H2O Bottle,153,0,Premium,100
R- Prisom Bottle,58,0,Premium,100
R- Boxing Bottle,74,0,Premium,100
R- Snacks Box,52,0,Premium,1
R- 600ml orkid jar,32,0,Premium,1
R- 1.3L orkid jar,68,0,Premium,1
R- 1.6L orkid jar,70,0,Premium,1
R- 2L orkid jar,72,0,Premium,1
R- 2.5L orkid jar,74,0,Premium,1
R- 200mL Konical jar,20,0,Premium,1
R- 600mL Konical jar,32,0,Premium,1
R- Kulfi Ice Maker,56,0,Premium,1
R- High Net Tool,220,0,Premium,1
R- Beauty Tool (R/B),82,0,Premium,1
R- Beauty Tool (TG),72,0,Premium,1
R- Easy Tool (R/B),120,0,Premium,1
R- Easy Tool (P Green),120,0,Premium,1
R- Easy Tool (T Green),95,0,Premium,1
R- Pre Medium Tool  (R/B),160,0,Premium,1
R- Pre Medium Tool  (TG),130,0,Premium,1
R- Nobabi Baby Chair,180,0,Premium,1
R- Rabbit Potty,270,0,Premium,1
R- Star Potty,290,0,Premium,1
R- Premium Potty,325,0,Premium,1
R- Small Nimo Bathtop,470,0,Premium,1
R- Big Nimo Bathtop,526,0,Premium,1
R- Baby Rocker,485,0,Premium,1
R- 4 drawer Mini Organizer,230,0,Premium,1
R- Corner Rack,500,0,Premium,1
R- Beauty Rack,465,0,Premium,1
R- 2 Color Beauty Rack,465,0,Premium,1
R- Cain Fance Rack,875,0,Premium,1
R- Round Mini Rack,120,0,Premium,1
R- 4 Step Modern kitchen Rack,1160,0,Premium,1
R- 5 Step Premium kitchen Rack,1720,0,Premium,100
R- Modern Show Rack,720,0,Premium,1
R- Lid Mug,32,0,Premium,1
R- 1.5L Diamond Mug,25,0,Premium,1
R- 2L Diamond Mug,32,0,Premium,1
R- 3L Design (R/B) Jug ,70,0,Premium,1
R- 3L Tulip Jug ,80,0,Premium,1
R- 6L Tulip Container,100,0,Premium,100
R- 8L Tulip Container,120,0,Premium,100
R- 12L Tulip Container,165,0,Premium,100
R- 16L Tulip Container,215,0,Premium,100
R- 20L Tulip Container,260,0,Premium,100
R- 20L Lili Container,266,0,Premium,100
R- 12L Container Set,440,0,Premium,100
R- 16L Container Set,575,0,Premium,100
R-  Flora Container Set,150,0,Premium,100
R-  800ml Flora Container,68,0,Premium,100
R-  400ml Flora Container,45,0,Premium,100
R-  1500ml Flora Container,83,0,Premium,100
R-  2300ml Flora Container,125,0,Premium,100
R-  3.5L Spring Container,67,0,Premium,100
R-  Big File Tray,75,0,Premium,100
R-  Small File Tray,52,0,Premium,100
R-  Big Fruit Busket,48,0,Premium,100
R-  Small Fruit Busket,38,0,Premium,100
R-  Modern  Busket,62,0,Premium,100
R- Caino Oval Busket,660,0,Premium,100
R- Super Paddle Bin,275,0,Premium,100
R- 800 Fanel,32,0,Premium,100
R- 500 Fanel,25,0,Premium,100
R- 300 Fanel,18,0,Premium,100
R- 8L Cargo Box,210,0,Premium,100
R- 15L Cargo Box,320,0,Premium,100
R- 30L Cargo Box,526,0,Premium,100
R- 50L Cargo Box,710,0,Premium,100
R- 80L Cargo Box,990,0,Premium,100
R- 120L Cargo Box,1550,0,Premium,100
R- 70L Cargo Box,850,0,Premium,100
R- 110L Cargo Box,1450,0,Premium,100
R- 180L Cargo Box,2000,0,Premium,100
R- Classic Hanger,130,0,Premium,100
R- Light Hanger,130,0,Premium,100
R- Bonolota Mug,34,0,Premium,100
R- Stand Bank,76,0,Premium,100
R- 250ml Sauce Can,22,0,Premium,100
R- 1L Sauce Can,60,0,Premium,100
R- 2.50L Green Bodna,52,0,Premium,100
R- 2.50L Red Bodna,45,0,Premium,100
R- 4L Gallon,76,0,Premium,100
R- 5L Gallon,100,0,Premium,100
R- 7L Gallon,130,0,Premium,100
R- 10L Gallon,172,0,Premium,100
R- 15L Gallon,200,0,Premium,100
R- 20L Gallon,285,0,Premium,100
R- 25L Gallon,380,0,Premium,100
R- Time Mug,36,0,Premium,100
R- Kapor Brush,24,0,Premium,100
R- 30L Drum,340,0,Premium,100
R- 40L Drum,420,0,Premium,100
R- 50L Drum,540,0,Premium,100
R- 60L Drum,650,0,Premium,100
R- 70L Drum,745,0,Premium,100
R- 80L Drum,800,0,Premium,100
R- 90L Drum,900,0,Premium,100
R- 100L Drum,1040,0,Premium,100
R- 35L Design Bowl,335,0,Premium,100
R- 28L Design Bowl,285,0,Premium,100
R- 25L Design Bowl,260,0,Premium,100
R- 21L Design Bowl,175,0,Premium,100
R- 18L Design Bowl,155,0,Premium,100
R- 15L Design Bowl,140,0,Premium,100
R- 10L Design Bowl,105,0,Premium,100
R- 8L Design Bowl,88,0,Premium,100
R- 5L Design Bowl,60,0,Premium,100
R- 3L Design Bowl,40,0,Premium,100
R- 3L Design Bucket (Balti),42,0,Premium,100
R- 5L Design Bucket (Balti),65,0,Premium,100
R- 8L Design Bucket (Balti),88,0,Premium,100
R- 10L Design Bucket (Balti),108,0,Premium,100
R- 12L Design Bucket (Balti),130,0,Premium,100
R- 16L Design Bucket (Balti),155,0,Premium,100
R- 18L Design Bucket (Balti),185,0,Premium,100
R- 20L Design Bucket (Balti),195,0,Premium,100
R- 25L Design Bucket (Balti),240,0,Premium,100
R- 30L Design Bucket (Balti),260,0,Premium,100
R- 35L Design Bucket (Balti),345,0,Premium,100
R- 35L Design Lid Bucket (Dakna-Balti),425,0,Premium,100
R- 30L Design Lid Bucket (Dakna-Balti),336,0,Premium,100
R- 25L Design Lid Bucket (Dakna-Balti),305,0,Premium,100
R- 20L Design Lid Bucket (Dakna-Balti),250,0,Premium,100
R- 18L Design Lid Bucket (Dakna-Balti),237,0,Premium,100
R- 16L Design Lid Bucket (Dakna-Balti),205,0,Premium,100
R- 12L Design Lid Bucket (Dakna-Balti),168,0,Premium,100
R- 10L Design Lid Bucket (Dakna-Balti),144,0,Premium,100
R- 8L Design Lid Bucket (Dakna-Balti),123,0,Premium,100
R- 5L Design Lid Bucket (Dakna-Balti),85,0,Premium,100
R- 3L Design Lid Bucket (Dakna-Balti),54,0,Premium,100
R- 3L Super Bowl,40,0,Prestige,1
R- 5L Super Bowl,60,0,Prestige,1
R- 8L Super Bowl,88,0,Prestige,1
R- 10L Super Bowl,105,0,Prestige,1
R- 15L Super Bowl,140,0,Prestige,1
R- 18L Super Bowl,175,0,Prestige,1
R- 20L Super Bowl,185,0,Prestige,1
R- 25L Super Bowl,250,0,Prestige,1
R- 30L Super Bowl,285,0,Prestige,1
R- Spice Jar Big,62,0,Prestige,1
R- Spice Jar Medium,48,0,Prestige,1
R- Spice Jar Small,34,0,Prestige,1
R- Deluxe Organizer,650,0,Prestige,1
R- Unique Jug,80,0,Prestige,1
R- President Tool,88,0,Prestige,100
R- Medium President Tool,130,0,Prestige,100
R- ABC Baby Chair,185,0,Prestige,100
R- Banni Potty,325,0,Prestige,100
R- Hello Bathtub Big,385,0,Prestige,100
R- Hello Bathtub Small,290,0,Prestige,100
R- Super Rack,495,0,Prestige,100
R- Super Bucket (Balti) 4L ,50,0,Prestige,100
R- Super Bucket (Balti) 8L ,85,0,Prestige,100
R- Super Bucket (Balti) 10L ,100,0,Prestige,100
R- Super Bucket (Balti) 12L ,120,0,Prestige,100
R- Super Bucket (Balti) 15L ,130,0,Prestige,100
R- Super Bucket (Balti) 20L ,185,0,Prestige,100
R- Super Bucket (Balti) 25L ,210,0,Prestige,100
R- Super Bucket (Balti) 30L ,255,0,Prestige,100
R- Mother Touch Mum Pot ,45,0,Prestige,100
R- Babul Mug ,40,0,Prestige,100
R- Net Jali 56cm,165,0,Prestige,100
R- Net Jali 48cm,120,0,Prestige,100
R- Net Jali 42cm,88,0,Prestige,100
R- Net Jali 37cm,62,0,Prestige,100
R- Net Jali 34cm,48,0,Prestige,100
R- Net Jali 30cm,44,0,Prestige,100
R- Net Jali 28cm,38,0,Prestige,100
R- Deer Potty ,260,0,Prestige,100
R- Tulip Rack,696,0,Prestige,100
R- 3.5L Cosmos Jug,83,0,Prestige,100
R- 3.5L Cherry Jug,80,0,Prestige,100
R- Hat Pakha ,32,0,Prestige,100
R- Kula Big ,83,0,Prestige,100
R- Kula Small,58,0,Prestige,100
R- Mota Cutting Board,240,0,Prestige,100
R- Lotus Salt Jar,57,0,Prestige,100
R- Jol Kanda,22,0,Prestige,100
R- 450 Marlo Bottle,105,0,Prestige,100
R- Marbel Bottle 450ml,63,0,Prestige,100
R- Marbel Bottle 550ml,66,0,Prestige,100
R- Marbel Bottle 650ml,69,0,Prestige,100
R- Cute Bottle 200ml,50,0,Prestige,100
R- Cute Bottle 400ml,66,0,Prestige,100
R- 3P Container Set,140,0,Prestige,100
R- Dust Busket Medium,76,0,Prestige,100
R- Family Busket ,375,0,Prestige,100
R- Dust Pan (Belcha) Big,40,0,Prestige,100
R- Dust Pan (Belcha) Small,25,0,Prestige,100
R- Slim Dust Pan (Belcha),22,0,Prestige,100
R- Elegant Dust Pan (Belcha),32,0,Prestige,100
R- Square Medicine Box,95,0,Prestige,100
R- RTG Medicine Box,105,0,Prestige,100
R- 2.25L Blue Bodna,48,0,Prestige,100
R- 2.25L Red Bodna,40,0,Prestige,100
R- Moving Shirt Hanger,125,0,Prestige,100
R- Patla Rehal,68,0,Prestige,100
R- Holy Rehal,76,0,Prestige,100
R- Noha Jar 425ml ,25,0,Prestige,100
R- Noha Jar 300ml ,22,0,Prestige,100
R- Noha Jar 160ml ,18,0,Prestige,100
R- Noha Jar 130ml ,16,0,Prestige,100
R- Moving Busket,240,0,Prestige,100
R- 3.5L Jug ,83,0,Prestige,100
R- Haman Dista,115,0,Prestige,100
R- Easy Bag,170,0,Prestige,100
R- Oval Oil Jar,104,0,Prestige,100
R- Dust Busket Small,55,0,Prestige,100
R- Wastage Bin,400,0,Prestige,100
R- Cain Paper Busket,195,0,Prestige,100
R- 4P Fresco Set,170,0,Prestige,100
R- Shirt Hanger,80,0,Prestige,100
R- Net Tool Medium (R/B),172,0,Popular,100
R- Net Tool Medium (Green),130,0,Popular,100
R- Popular Shoe Rack,410,0,Popular,100
R- Round (gol) Rack,400,0,Popular,100
R- Standard Kitchen Rack,1600,0,Popular,100
R- Mota Mini Rack,205,0,Popular,100
R- Popular Potty,290,0,Popular,100
R- Coffee Mug,32,0,Popular,100
R- 500Ml Mug,12,0,Popular,100
R- Medium Pani Chakni,22,0,Popular,100
R- Small Pani Chakni,20,0,Popular,100
R- Carniz Spice jar (mosolla),56,0,Popular,100
R- 3-Bati Cari,120,0,Popular,100
R- 2-Bati Cari,95,0,Popular,100
R- Loose Container 3L,57,0,Popular,100
R- Loose Container 5L,83,0,Popular,100
R- Loose Container 7L,108,0,Popular,100
R- Loose Container 10L,135,0,Popular,100
R- Loose Container 15L,210,0,Popular,100
R- Loose Container 20L,260,0,Popular,100
R- Big Rainbow 3P Set,215,0,Popular,100
R- Small Rainbow 4P Set,95,0,Popular,100
R- 38cm Laundry Busket,195,0,Popular,100
R- Paddle Bin 10L,325,0,Popular,100
R- Paddle Bin 15L,460,0,Popular,100
R- Paddle Bin 20L,535,0,Popular,100
R- Medium Dust Pan (Belcha),32,0,Popular,100
R- Round High Tool,230,0,Popular,100
R- 1.5L Fijar Bottle,116,0,Popular,100
R- 2L Fijar Bottle,126,0,Popular,100
R- 650 Spring Bottle,79,0,Popular,100
R- 550 Spring Bottle,74,0,Popular,100
R- Bonolota Container Set,350,0,Popular,100
R- Cha Chakni,32,0,Popular,100
R- Loose Container 35L,460,0,Popular,100
R- Loose Container 26L,340,0,Popular,100
R- Two Part,95,0,Popular,100
R- Square Salt Jar,36,0,Popular,100
R- Cute Salt Jar (lobon),25,0,Popular,100
R- 2L Design Jug,60,0,Popular,100
R- King Firi (tool),110,0,Popular,100
R- 4P Daliya Set,140,0,Popular,100
R- Love Tool (Red),72,0,Popular,100
R- Love Tool (Green),58,0,Popular,100
R- Wall Hanger,65,0,Popular,100
R- Hexa Kitchen Rack,1460,0,Popular,100
R- Lion Rack,1150,0,Popular,100
R- Executive Organizer,540,0,Popular,100
R- Baby Potty,130,0,Popular,100
R- 3D Coffee Mug,40,0,Popular,100
R- 45cm Laundry Busket,250,0,Popular,100
R- Court Hanger,180,0,Popular,100
R- 24P Round Hanger,200,0,Popular,100
R- 12P Round Hanger,90,0,Popular,100
R- 12P Finger Clip,62,0,Popular,100
R- 14P Finger Clip,65,0,Popular,100
R- 24P Finger Clip,100,0,Popular,100
R- Power Tool,80,0,Prominent,100
R- Round Medium Tool,160,0,Prominent,100
R- Cain Medium Tool,190,0,Prominent,100
R- Cain high Tool,260,0,Prominent,100
R- Lotus Rack,696,0,Prominent,100
R- Smart Organizer,270,0,Prominent,100
R- Baby Fani Chair,190,0,Prominent,100
R- Small Potty,115,0,Prominent,100
R- Car Potty,385,0,Prominent,100
R- Modern Floor Mop,285,0,Prominent,100
R- Deluxe Floor Mop,335,0,Prominent,100
R- SS Deluxe Floor Mop,0,0,Prominent,100
R- Hygiene (Haigine) Bucket,526,0,Prominent,100
R- Print Bowl 3L,42,0,Prominent,100
R- Print Bowl 5L,68,0,Prominent,100
R- Print Bowl 8L,100,0,Prominent,100
R- Print Bowl 10L,115,0,Prominent,100
R- Print Bowl 15L,145,0,Prominent,100
R- Print Bowl 18L,190,0,Prominent,100
R- Print Bowl 20L,200,0,Prominent,100
R- Print Bowl 25L,270,0,Prominent,100
R- Print Bowl 28L,285,0,Prominent,100
R- Print Bowl 30L,295,0,Prominent,100
R- Fence Mug,48,0,Prominent,100
R- Cosmo Mug,48,0,Prominent,100
R- Aroma Jug,83,0,Prominent,100
R- Diamond Jug,215,0,Prominent,100
R- Lili Jug,100,0,Prominent,100
R- Niyon Jug,195,0,Prominent,100
R- 2P Cherry Container Set,200,0,Prominent,100
R- 3P Cherry Container Set,0,0,Prominent,100
R- 4P Diamond Container Set ,570,0,Prominent,100
R- Titan Box,110,0,Prominent,100
R- 30.5cm Fijar Box,175,0,Prominent,100
R- 37cm Fijar Box,220,0,Prominent,100
R- Medium Ruti Box,80,0,Prominent,100
R- Big Ruti Box,115,0,Prominent,100
R- Big Bela Ruti Box,80,0,Prominent,100
R- Small Bela Ruti Box,65,0,Prominent,100
R- 1300ml Monia Lock,80,0,Prominent,100
R- 925ml Monia Lock,72,0,Prominent,100
R- 1450ml Monia Lock,95,0,Prominent,100
R- 825ml Partition Monia Lock,108,0,Prominent,100
R- 825ml Monia Lock,80,0,Prominent,100
R- 1650ml Partition Monia Lock,160,0,Prominent,100
R- 1650ml Monia Lock,120,0,Prominent,100
R- 300ml Monia Lock,44,0,Prominent,100
R- 600ml Round Monia Lock,56,0,Prominent,100
R- 600ml Square Monia Lock,62,0,Prominent,100
R- 1200ml Monia Lock,80,0,Prominent,100
R- 450ml Monia Lock,56,0,Prominent,100
R- 350ml Monia Lock,72,0,Prominent,100
R- 200ml Monia Lock,45,0,Prominent,100
R- 1100ml Monia Lock,88,0,Prominent,100
R- 1100ml Partition Monia Lock,120,0,Prominent,100
R- 2800ml Partition Monia Lock,200,0,Prominent,100
R- 2800ml Monia Lock,150,0,Prominent,100
R- 300ml Glass,12,0,Prominent,100
R- 6P Tulip T-Cup,120,0,Prominent,100
R- Nancy Tea-Cup,18,0,Prominent,100
R- jest Spice Tray,78,0,Prominent,100
R- Camelia Salt jar,25,0,Prominent,100
R- 34cm Royel Cutting Board,150,0,Prominent,100
R- Multi Juicer,150,0,Prominent,100
R- Happy Brush Holder,50,0,Prominent,100
R- 1000 Care Tiffin Box,95,0,Prominent,100
R- 900 Care Tiffin Box,75,0,Prominent,100
R- 600 Care Tiffin Box,72,0,Prominent,100
R- Dongle Hanger 6P,108,0,Prominent,100
R- Coper Hanger 6P,105,0,Prominent,100
R- 16 Hook Hanger,80,0,Prominent,100
R- Octo Hanger,165,0,Prominent,100
R- 2.75 Blue Bodna,59,0,Prominent,100
R- 2.75 Green Bodna,59,0,Prominent,100
R- 2.75 Red Bodna,46,0,Prominent,100
R- 6L Gardening Jar,160,0,Prominent,100
R- 4 Drawer Smart Closet,1950,0,Prominent,100
R- 5 Drawer Smart Closet,2350,0,Prominent,100
R- Clean Paper Busket,62,0,Prominent,100
R- Sun Flower Busket,100,0,Prominent,100
R- Laundry Busket,220,0,Prominent,100
R- Big RTG flower Tob,133,0,Prominent,100
R- Medium RTG flower Tob,97,0,Prominent,100
R- Small RTG flower Tob,60,0,Prominent,100
R- Tulip Glass Stand,195,0,Prominent,100
R- Spiral Mop,320,0,Prominent,100
R- 51cm Moshjid Stand,60,0,Prominent,100
R- Bonga Big,55,0,Prominent,100
R- Bonga Medium,35,0,Prominent,100
R- Bonga Small,28,0,Prominent,100
R- Fanel Small,16,0,Prominent,100
R- Fanel Medium,18,0,Prominent,100
R- Fanel Big,25,0,Prominent,100
R- Liberty Bottle 500ml,55,0,Prominent,100
R- Liberty Bottle 800ml,72,0,Prominent,100
R- Phinix (finix) Bottle 1000ml,37,0,Prominent,100
R- Oil Jar 1000ml,108,0,Prominent,100
R- Oil Jar 750ml,88,0,Prominent,100
R- Filter Stand 2step Black,445,0,Prominent,100
R- Filter Stand 3step Black,690,0,Prominent,100
R- Filter Stand 3step Blue,925,0,Prominent,100
R- Filter Stand 2step Blue,585,0,Prominent,100
R- Filter 20L ,1700,0,Prominent,100
R- Filter 24L ,1750,0,Prominent,100
R- Filter 28L ,2300,0,Prominent,100
R- Safe Way Ciramics,230,0,Prominent,100
R- Safe Way Cartridge,360,0,Prominent,100
R- Edur Kol Mota,160,0,Prominent,100
R- Edur Kol Patla,140,0,Prominent,100
R- Kol,52,0,Prominent,100
R-Priti + Beauty Powder Case,70,0,Prominent,100
R- VIP Tool,390,0,Pacific,100
R- Horse Potty,280,0,Pacific,100
R- Suite Bathtub,620,0,Pacific,100
